User-agent: *
Allow: /

# Disallow crawling of accounts, admin, and API paths
Disallow: /accounts/
Disallow: /admin/
Disallow: /api/

# Disallow crawling of search results
Disallow: /search

# Disallow crawling of user-generated content
Disallow: /user/
Disallow: /profile/

# Disallow crawling of authentication pages
Disallow: /login
Disallow: /signup
Disallow: /logout

# Protect against crawling of potential sensitive directories
Disallow: /includes/
Disallow: /scripts/
Disallow: /styles/
Disallow: /images/

# Disallow crawling of temporary or development areas
Disallow: /temp/
Disallow: /dev/

# Allow crawling of public learning resources
Allow: /courses/
Allow: /lessons/
Allow: /tutorials/

# Specify the sitemap location
Sitemap: https://www.tudominio.com/sitemap.xml

# Crawl-delay directive (optional, adjust as needed)
Crawl-delay: 10
